#algorithm 	energy
1	-0.679688
2	-0.693359
3	-0.808594
4	-0.855469
1	-0.796875
2	-0.8125
3	-1.03906
4	-0.808594
1	-0.800781
2	-0.816406
3	-0.833984
4	-0.847656
1	-0.820312
2	-0.839844
3	-0.986328
4	-0.773438
1	-0.695312
2	-0.736328
3	-0.689453
4	-0.777344
1	-0.691406
2	-0.699219
3	-0.919922
4	-0.839844
1	-0.851562
2	-0.84375
3	-1.21289
4	-0.8125
1	-0.867188
2	-0.876953
3	-1.03906
4	-0.804688
1	-0.792969
2	-0.796875
3	-0.90625
4	-0.816406
1	-0.753906
2	-0.751953
3	-0.859375
4	-0.835938
1	-0.746094
2	-0.757812
3	-0.853516
4	-0.839844
1	-0.742188
2	-0.783203
3	-1.07031
4	-0.808594
1	-0.746094
2	-0.738281
3	-0.830078
4	-0.824219
1	-0.769531
2	-0.789062
3	-0.945312
4	-0.773438
1	-0.765625
2	-0.789062
3	-0.732422
4	-0.742188
1	-0.65625
2	-0.683594
3	-0.869141
4	-0.777344
1	-0.769531
2	-0.78125
3	-0.943359
4	-0.832031
1	-0.820312
2	-0.796875
3	-1.08984
4	-0.796875
1	-0.800781
2	-0.816406
3	-0.998047
4	-0.839844
1	-0.738281
2	-0.738281
3	-0.662109
4	-0.65625
1	-0.679688
2	-0.681641
3	-1.20117
4	-0.800781
1	-0.773438
2	-0.78125
3	-0.878906
4	-0.785156
1	-0.742188
2	-0.785156
3	-0.900391
4	-0.726562
1	-0.675781
2	-0.708984
3	-0.986328
4	-0.804688
1	-0.707031
2	-0.734375
3	-0.783203
4	-0.757812
1	-0.675781
2	-0.693359
3	-0.720703
4	-0.671875
1	-0.765625
2	-0.798828
3	-1.02344
4	-0.789062
1	-0.835938
2	-0.810547
3	-0.832031
4	-0.734375
1	-0.726562
2	-0.765625
3	-0.857422
4	-0.816406
1	-0.785156
2	-0.824219
3	-0.896484
4	-0.761719
1	-0.804688
2	-0.822266
3	-0.880859
4	-0.703125
1	-0.667969
2	-0.677734
3	-1.07812
4	-0.882812
1	-0.695312
2	-0.716797
3	-0.6875
4	-0.742188
1	-0.796875
2	-0.822266
3	-0.986328
4	-0.777344
1	-0.738281
2	-0.720703
3	-0.792969
4	-0.761719
1	-0.765625
2	-0.804688
3	-1.16797
4	-0.75
1	-0.785156
2	-0.773438
3	-0.927734
4	-0.828125
1	-0.804688
2	-0.841797
3	-0.814453
4	-0.757812
1	-0.785156
2	-0.789062
3	-1.14453
4	-0.789062
1	-0.710938
2	-0.712891
3	-1.08008
4	-0.765625
1	-0.703125
2	-0.740234
3	-0.984375
4	-0.664062
1	-0.828125
2	-0.855469
3	-1.08789
4	-0.714844
1	-0.816406
2	-0.830078
3	-1.12695
4	-0.808594
1	-0.898438
2	-0.888672
3	-1.05273
4	-0.886719
1	-0.640625
2	-0.679688
3	-0.976562
4	-0.804688
1	-0.6875
2	-0.689453
3	-1.08398
4	-0.785156
1	-0.839844
2	-0.855469
3	-1.0293
4	-0.753906
1	-0.792969
2	-0.802734
3	-0.832031
4	-0.6875
1	-0.640625
2	-0.640625
3	-1.03906
4	-0.867188
1	-0.832031
2	-0.871094
3	-0.617188
4	-0.753906
1	-0.863281
2	-0.894531
3	-0.845703
4	-0.757812
1	-0.679688
2	-0.697266
3	-0.845703
4	-0.761719
1	-0.78125
2	-0.8125
3	-1.10547
4	-0.722656
1	-0.824219
2	-0.841797
3	-1.16016
4	-0.792969
1	-0.785156
2	-0.789062
3	-0.646484
4	-0.730469
1	-0.667969
2	-0.705078
3	-0.914062
4	-0.773438
1	-0.746094
2	-0.792969
3	-0.859375
4	-0.695312
1	-0.773438
2	-0.779297
3	-0.871094
4	-0.714844
1	-0.792969
2	-0.806641
3	-0.972656
4	-0.753906
1	-0.828125
2	-0.841797
3	-1.14648
4	-0.746094
1	-0.765625
2	-0.777344
3	-0.96875
4	-0.734375
1	-0.746094
2	-0.761719
3	-1.17383
4	-0.710938
1	-0.699219
2	-0.726562
3	-0.802734
4	-0.847656
1	-0.726562
2	-0.757812
3	-0.648438
4	-0.722656
1	-0.773438
2	-0.814453
3	-0.761719
4	-0.652344
1	-0.6875
2	-0.693359
3	-0.746094
4	-0.699219
1	-0.636719
2	-0.662109
3	-0.800781
4	-0.824219
1	-0.734375
2	-0.761719
3	-0.884766
4	-0.730469
1	-0.648438
2	-0.689453
3	-0.90625
4	-0.871094
1	-0.859375
2	-0.880859
3	-0.857422
4	-0.699219
1	-0.652344
2	-0.683594
3	-0.794922
4	-0.796875
1	-0.753906
2	-0.753906
3	-0.800781
4	-0.679688
1	-0.734375
2	-0.771484
3	-0.839844
4	-0.8125
1	-0.785156
2	-0.818359
3	-0.822266
4	-0.78125
1	-0.664062
2	-0.683594
3	-0.746094
4	-0.765625
1	-0.75
2	-0.761719
3	-0.851562
4	-0.777344
1	-0.816406
2	-0.832031
3	-0.837891
4	-0.75
1	-0.703125
2	-0.71875
3	-0.943359
4	-0.792969
1	-0.625
2	-0.640625
3	-0.777344
4	-0.875
1	-0.820312
2	-0.839844
3	-1.10938
4	-0.753906
1	-0.683594
2	-0.685547
3	-0.845703
4	-0.878906
1	-0.632812
2	-0.632812
3	-0.988281
4	-0.769531
1	-0.6875
2	-0.699219
3	-0.837891
4	-0.714844
1	-0.851562
2	-0.84375
3	-1.00391
4	-0.761719
1	-0.746094
2	-0.75
3	-1.00781
4	-0.714844
1	-0.726562
2	-0.736328
3	-0.912109
4	-0.78125
1	-0.78125
2	-0.816406
3	-1.25977
4	-0.707031
1	-0.664062
2	-0.710938
3	-1.21875
4	-0.710938
1	-0.859375
2	-0.884766
3	-1.00586
4	-0.792969
1	-0.796875
2	-0.796875
3	-1.13672
4	-0.746094
1	-0.789062
2	-0.828125
3	-0.783203
4	-0.695312
1	-0.75
2	-0.748047
3	-0.824219
4	-0.703125
1	-0.792969
2	-0.820312
3	-0.949219
4	-0.808594
1	-0.714844
2	-0.740234
3	-0.822266
4	-0.847656
1	-0.78125
2	-0.796875
3	-1.06641
4	-0.773438
1	-0.765625
2	-0.775391
3	-0.898438
4	-0.730469
1	-0.710938
2	-0.728516
3	-0.849609
4	-0.691406
1	-0.652344
2	-0.697266
3	-0.798828
4	-0.6875
1	-0.835938
2	-0.863281
3	-0.884766
4	-0.785156
1	-0.8125
2	-0.828125
3	-1.17188
4	-0.917969
1	-0.859375
2	-0.90625
3	-0.892578
4	-0.761719
1	-0.765625
2	-0.783203
3	-1.01953
4	-0.84375
1	-0.722656
2	-0.722656
3	-0.859375
4	-0.863281
1	-0.800781
2	-0.824219
3	-1.16797
4	-0.789062
1	-0.738281
2	-0.753906
3	-0.734375
4	-0.816406
1	-0.800781
2	-0.808594
3	-0.738281
4	-0.738281
1	-0.824219
2	-0.837891
3	-0.974609
4	-0.761719
1	-0.660156
2	-0.693359
3	-0.650391
4	-0.921875
1	-0.824219
2	-0.828125
3	-0.839844
4	-0.714844
1	-0.625
2	-0.642578
3	-0.742188
4	-0.820312
1	-0.796875
2	-0.820312
3	-0.917969
4	-0.800781
1	-0.785156
2	-0.767578
3	-0.916016
4	-0.773438
1	-0.773438
2	-0.810547
3	-1.08398
4	-0.851562
1	-0.730469
2	-0.751953
3	-0.660156
4	-0.847656
1	-0.636719
2	-0.654297
3	-0.869141
4	-0.820312
1	-0.738281
2	-0.759766
3	-1.01953
4	-0.746094
1	-0.828125
2	-0.863281
3	-1.0918
4	-0.855469
1	-0.683594
2	-0.705078
3	-0.892578
4	-0.671875
1	-0.734375
2	-0.753906
3	-0.753906
4	-0.789062
1	-0.714844
2	-0.744141
3	-1.25977
4	-0.773438
1	-0.746094
2	-0.75
3	-0.826172
4	-0.679688
1	-0.691406
2	-0.708984
3	-0.724609
4	-0.84375
1	-0.730469
2	-0.755859
3	-0.919922
4	-0.769531
1	-0.667969
2	-0.667969
3	-0.798828
4	-0.8125
1	-0.824219
2	-0.841797
3	-0.921875
4	-0.875
1	-0.714844
2	-0.720703
3	-0.978516
4	-0.8125
1	-0.621094
2	-0.669922
3	-0.677734
4	-0.859375
1	-0.792969
2	-0.820312
3	-0.939453
4	-0.765625
1	-0.703125
2	-0.740234
3	-0.914062
4	-0.777344
1	-0.746094
2	-0.755859
3	-1.00977
4	-0.796875
1	-0.867188
2	-0.890625
3	-0.726562
4	-0.8125
1	-0.675781
2	-0.716797
3	-1.08984
4	-0.703125
1	-0.695312
2	-0.705078
3	-0.816406
4	-0.824219
1	-0.804688
2	-0.818359
3	-1.05859
4	-0.847656
1	-0.75
2	-0.761719
3	-0.988281
4	-0.8125
1	-0.734375
2	-0.740234
3	-0.892578
4	-0.652344
1	-0.8125
2	-0.8125
3	-1.20703
4	-0.710938
1	-0.742188
2	-0.767578
3	-0.707031
4	-0.835938
1	-0.804688
2	-0.810547
3	-0.943359
4	-0.820312
1	-0.746094
2	-0.814453
3	-1.16406
4	-0.753906
1	-0.773438
2	-0.773438
3	-1.06641
4	-0.914062
1	-0.640625
2	-0.685547
3	-0.507812
4	-0.78125
1	-0.902344
2	-0.900391
3	-1.07031
4	-0.726562
1	-0.730469
2	-0.755859
3	-0.951172
4	-0.707031
1	-0.785156
2	-0.818359
3	-1.08984
4	-0.785156
1	-0.8125
2	-0.820312
3	-0.820312
4	-0.808594
1	-0.742188
2	-0.783203
3	-1.04492
4	-0.707031
1	-0.695312
2	-0.710938
3	-0.634766
4	-0.898438
1	-0.703125
2	-0.722656
3	-0.925781
4	-0.738281
1	-0.734375
2	-0.763672
3	-1.01367
4	-0.90625
1	-0.789062
2	-0.833984
3	-1
4	-0.746094
1	-0.800781
2	-0.806641
3	-0.888672
4	-0.792969
1	-0.820312
2	-0.824219
3	-0.990234
4	-0.703125
1	-0.714844
2	-0.746094
3	-0.789062
4	-0.808594
1	-0.726562
2	-0.744141
3	-0.804688
4	-0.90625
1	-0.859375
2	-0.900391
3	-0.986328
4	-0.863281
1	-0.746094
2	-0.761719
3	-0.871094
4	-0.828125
1	-0.710938
2	-0.734375
3	-0.78125
4	-0.734375
1	-0.714844
2	-0.734375
3	-1.08398
4	-0.824219
1	-0.722656
2	-0.734375
3	-0.964844
4	-0.867188
1	-0.851562
2	-0.888672
3	-0.878906
4	-0.796875
1	-0.71875
2	-0.734375
3	-0.865234
4	-0.839844
1	-0.632812
2	-0.648438
3	-0.873047
4	-0.65625
1	-0.742188
2	-0.769531
3	-0.863281
4	-0.820312
1	-0.792969
2	-0.804688
3	-0.972656
4	-0.816406
1	-0.703125
2	-0.699219
3	-0.867188
4	-0.761719
1	-0.800781
2	-0.830078
3	-1.05469
4	-0.84375
1	-0.792969
2	-0.785156
3	-0.847656
4	-0.726562
1	-0.6875
2	-0.722656
3	-0.779297
4	-0.835938
1	-0.714844
2	-0.712891
3	-1.07422
4	-0.746094
1	-0.773438
2	-0.796875
3	-0.859375
4	-0.792969
1	-0.859375
2	-0.886719
3	-0.951172
4	-0.722656
1	-0.757812
2	-0.806641
3	-0.962891
4	-0.703125
1	-0.808594
2	-0.835938
3	-1.0625
4	-0.847656
1	-0.742188
2	-0.763672
3	-0.841797
4	-0.765625
1	-0.78125
2	-0.791016
3	-0.832031
4	-0.726562
1	-0.769531
2	-0.789062
3	-0.953125
4	-0.859375
1	-0.863281
2	-0.894531
3	-1.0293
4	-0.605469
1	-0.703125
2	-0.742188
3	-0.851562
4	-0.742188
1	-0.847656
2	-0.857422
3	-0.951172
4	-0.75
1	-0.820312
2	-0.835938
3	-1.17773
4	-0.746094
1	-0.675781
2	-0.689453
3	-0.941406
4	-0.71875
1	-0.847656
2	-0.886719
3	-1.19141
4	-0.761719
1	-0.691406
2	-0.705078
3	-0.71875
4	-0.808594
1	-0.714844
2	-0.769531
3	-0.779297
4	-0.695312
1	-0.6875
2	-0.697266
3	-0.857422
4	-0.769531
1	-0.792969
2	-0.810547
3	-0.994141
4	-0.714844
1	-0.726562
2	-0.744141
3	-1.18164
4	-0.714844
1	-0.84375
2	-0.884766
3	-1.01562
4	-0.757812
1	-0.722656
2	-0.765625
3	-0.882812
4	-0.726562
1	-0.773438
2	-0.802734
3	-1.05273
4	-0.746094
1	-0.800781
2	-0.802734
3	-1.0293
4	-0.890625
1	-0.769531
2	-0.78125
3	-0.941406
4	-0.714844
1	-0.746094
2	-0.761719
3	-1.09766
4	-0.863281
1	-0.792969
2	-0.806641
3	-0.96875
4	-0.839844
1	-0.753906
2	-0.771484
3	-0.806641
4	-0.761719
1	-0.777344
2	-0.785156
3	-0.71875
4	-0.691406
1	-0.804688
2	-0.808594
3	-1.06836
4	-0.746094
1	-0.722656
2	-0.726562
3	-0.904297
4	-0.796875
1	-0.75
2	-0.759766
3	-0.714844
4	-0.757812
1	-0.742188
2	-0.765625
3	-1.0957
4	-0.800781
1	-0.707031
2	-0.701172
3	-0.855469
4	-0.910156
1	-0.683594
2	-0.689453
3	-0.441406
4	-0.878906
1	-0.78125
2	-0.810547
3	-0.826172
4	-0.75
1	-0.8125
2	-0.84375
3	-0.847656
4	-0.765625
1	-0.867188
2	-0.884766
3	-1.13086
4	-0.699219
1	-0.730469
2	-0.763672
3	-0.933594
4	-0.753906
1	-0.765625
2	-0.787109
3	-0.970703
4	-0.65625
1	-0.742188
2	-0.732422
3	-0.892578
4	-0.800781
1	-0.667969
2	-0.701172
3	-0.898438
4	-0.796875
1	-0.734375
2	-0.726562
3	-0.902344
4	-0.785156
1	-0.773438
2	-0.773438
3	-0.816406
4	-0.761719
1	-0.824219
2	-0.859375
3	-0.943359
4	-0.84375
1	-0.753906
2	-0.761719
3	-0.953125
4	-0.824219
1	-0.679688
2	-0.710938
3	-0.912109
4	-0.824219
1	-0.652344
2	-0.669922
3	-0.933594
4	-0.746094
1	-0.84375
2	-0.845703
3	-1.10742
4	-0.726562
1	-0.800781
2	-0.810547
3	-0.931641
4	-0.839844
1	-0.714844
2	-0.740234
3	-0.785156
4	-0.820312
1	-0.761719
2	-0.800781
3	-1.35547
4	-0.691406
1	-0.914062
2	-0.953125
3	-0.828125
4	-0.648438
1	-0.929688
2	-0.964844
3	-1.04102
4	-0.683594
1	-0.984375
2	-1.01367
3	-1.12695
4	-0.644531
1	-0.851562
2	-0.871094
3	-0.777344
4	-0.589844
1	-0.859375
2	-0.890625
3	-1.00391
4	-0.628906
1	-0.839844
2	-0.814453
3	-0.818359
4	-0.515625
1	-0.902344
2	-0.917969
3	-1.05664
4	-0.726562
1	-0.820312
2	-0.84375
3	-0.753906
4	-0.730469
1	-0.875
2	-0.876953
3	-1.05078
4	-0.695312
1	-0.945312
2	-0.974609
3	-0.958984
4	-0.640625
1	-0.957031
2	-0.980469
3	-0.851562
4	-0.863281
1	-0.90625
2	-0.902344
3	-0.925781
4	-0.5625
1	-0.875
2	-0.896484
3	-0.912109
4	-0.703125
1	-0.863281
2	-0.916016
3	-1.10742
4	-0.671875
1	-0.945312
2	-0.980469
3	-1.12891
4	-0.792969
1	-1.01562
2	-1.0293
3	-0.751953
4	-0.75
1	-0.804688
2	-0.796875
3	-0.939453
4	-0.613281
1	-0.972656
2	-0.972656
3	-1.01953
4	-0.722656
1	-0.945312
2	-0.966797
3	-1.16602
4	-0.6875
1	-0.953125
2	-0.978516
3	-0.990234
4	-0.691406
1	-0.894531
2	-0.908203
3	-0.894531
4	-0.792969
1	-0.730469
2	-0.746094
3	-0.888672
4	-0.695312
1	-0.832031
2	-0.865234
3	-0.960938
4	-0.636719
1	-0.894531
2	-0.902344
3	-1.04102
4	-0.640625
1	-0.875
2	-0.894531
3	-0.865234
4	-0.628906
1	-0.746094
2	-0.751953
3	-0.916016
4	-0.75
1	-0.804688
2	-0.822266
3	-0.878906
4	-0.65625
1	-0.941406
2	-0.957031
3	-1.20117
4	-0.628906
1	-0.863281
2	-0.867188
3	-0.798828
4	-0.636719
1	-0.914062
2	-0.951172
3	-1.19336
4	-0.679688
1	-0.851562
2	-0.902344
3	-1.07812
4	-0.636719
1	-0.855469
2	-0.841797
3	-0.810547
4	-0.644531
1	-1.01562
2	-1.0625
3	-1.13281
4	-0.734375
1	-0.757812
2	-0.800781
3	-0.931641
4	-0.636719
1	-0.859375
2	-0.888672
3	-1.03906
4	-0.71875
1	-0.863281
2	-0.880859
3	-1.19141
4	-0.621094
1	-0.875
2	-0.894531
3	-1.05664
4	-0.722656
1	-0.875
2	-0.896484
3	-0.908203
4	-0.699219
1	-0.785156
2	-0.822266
3	-0.734375
4	-0.605469
1	-0.839844
2	-0.878906
3	-0.957031
4	-0.628906
1	-0.828125
2	-0.832031
3	-1.01367
4	-0.648438
1	-0.984375
2	-0.978516
3	-0.914062
4	-0.640625
1	-1.00781
2	-0.998047
3	-1.01367
4	-0.695312
1	-0.914062
2	-0.923828
3	-1.33984
4	-0.621094
1	-0.871094
2	-0.917969
3	-1.05859
4	-0.757812
1	-0.789062
2	-0.814453
3	-0.603516
4	-0.640625
1	-0.828125
2	-0.890625
3	-0.978516
4	-0.660156
1	-0.832031
2	-0.851562
3	-0.947266
4	-0.847656
1	-0.796875
2	-0.833984
3	-0.654297
4	-0.699219
1	-0.894531
2	-0.882812
3	-0.917969
4	-0.621094
1	-1.01953
2	-1.03516
3	-1.02734
4	-0.730469
1	-0.980469
2	-1.01172
3	-1.17969
4	-0.609375
1	-0.808594
2	-0.832031
3	-0.9375
4	-0.734375
1	-1.02734
2	-1.0332
3	-1.11328
4	-0.675781
1	-0.960938
2	-0.986328
3	-0.916016
4	-0.625
1	-1.03125
2	-1.05469
3	-1.09375
4	-0.605469
1	-0.878906
2	-0.908203
3	-1.19922
4	-0.753906
1	-0.988281
2	-0.978516
3	-0.970703
4	-0.675781
1	-0.832031
2	-0.832031
3	-0.962891
4	-0.714844
1	-0.941406
2	-0.949219
3	-0.835938
4	-0.527344
1	-0.820312
2	-0.818359
3	-0.941406
4	-0.722656
1	-0.839844
2	-0.871094
3	-0.925781
4	-0.726562
1	-0.804688
2	-0.859375
3	-0.695312
4	-0.628906
1	-0.761719
2	-0.771484
3	-0.78125
4	-0.574219
1	-0.863281
2	-0.882812
3	-0.839844
4	-0.640625
1	-0.851562
2	-0.876953
3	-0.904297
4	-0.679688
1	-1.00781
2	-1.02734
3	-1.10742
4	-0.703125
1	-0.871094
2	-0.876953
3	-0.960938
4	-0.601562
1	-0.867188
2	-0.867188
3	-0.746094
4	-0.710938
1	-0.832031
2	-0.878906
3	-0.701172
4	-0.6875
1	-1.03516
2	-1.0332
3	-1.32812
4	-0.707031
1	-0.910156
2	-0.935547
3	-1.04102
4	-0.832031
1	-0.792969
2	-0.824219
3	-0.984375
4	-0.644531
1	-0.898438
2	-0.898438
3	-1.00586
4	-0.613281
1	-0.933594
2	-0.953125
3	-0.902344
4	-0.640625
1	-0.8125
2	-0.849609
3	-0.763672
4	-0.648438
1	-1.01562
2	-1.03711
3	-1.02734
4	-0.695312
1	-0.957031
2	-0.958984
3	-0.962891
4	-0.636719
1	-0.863281
2	-0.904297
3	-0.814453
4	-0.644531
1	-0.867188
2	-0.892578
3	-1.04688
4	-0.691406
1	-0.960938
2	-0.996094
3	-1.30078
4	-0.601562
1	-1.04688
2	-1.04883
3	-1.33594
4	-0.714844
1	-0.925781
2	-0.951172
3	-0.947266
4	-0.699219
1	-0.953125
2	-0.951172
3	-0.980469
4	-0.761719
1	-0.851562
2	-0.869141
3	-1.19727
4	-0.695312
1	-0.828125
2	-0.828125
3	-0.962891
4	-0.617188
1	-0.894531
2	-0.904297
3	-0.839844
4	-0.613281
1	-0.84375
2	-0.851562
3	-0.777344
4	-0.644531
1	-0.882812
2	-0.933594
3	-0.730469
4	-0.667969
1	-0.871094
2	-0.912109
3	-0.816406
4	-0.6875
1	-0.953125
2	-1.00195
3	-0.945312
4	-0.738281
1	-0.773438
2	-0.769531
3	-0.876953
4	-0.648438
1	-0.910156
2	-0.888672
3	-0.736328
4	-0.640625
1	-0.914062
2	-0.921875
3	-0.933594
4	-0.644531
1	-0.84375
2	-0.882812
3	-0.941406
4	-0.699219
1	-0.921875
2	-0.919922
3	-0.949219
4	-0.617188
1	-0.878906
2	-0.888672
3	-0.847656
4	-0.671875
1	-0.9375
2	-0.947266
3	-0.90625
4	-0.65625
1	-0.894531
2	-0.917969
3	-1.08594
4	-0.679688
1	-0.734375
2	-0.789062
3	-0.636719
4	-0.667969
1	-0.941406
2	-0.955078
3	-0.998047
4	-0.84375
1	-0.859375
2	-0.888672
3	-0.730469
4	-0.71875
1	-0.957031
2	-1.00781
3	-1.08008
4	-0.628906
1	-0.824219
2	-0.867188
3	-1.06445
4	-0.664062
1	-0.8125
2	-0.814453
3	-1
4	-0.621094
1	-0.804688
2	-0.853516
3	-0.857422
4	-0.71875
1	-0.824219
2	-0.837891
3	-0.927734
4	-0.605469
1	-0.832031
2	-0.849609
3	-0.652344
4	-0.691406
1	-0.875
2	-0.898438
3	-1
4	-0.65625
1	-1.00781
2	-1.02148
3	-0.773438
4	-0.648438
1	-0.878906
2	-0.871094
3	-0.998047
4	-0.644531
1	-0.898438
2	-0.917969
3	-0.976562
4	-0.636719
1	-0.867188
2	-0.900391
3	-1.08594
4	-0.710938
1	-0.902344
2	-0.908203
3	-0.984375
4	-0.710938
1	-0.886719
2	-0.908203
3	-0.763672
4	-0.761719
1	-0.921875
2	-0.957031
3	-1.00195
4	-0.65625
1	-0.886719
2	-0.917969
3	-0.855469
4	-0.703125
1	-0.792969
2	-0.822266
3	-0.767578
4	-0.667969
1	-0.855469
2	-0.878906
3	-0.550781
4	-0.644531
1	-0.914062
2	-0.896484
3	-0.925781
4	-0.757812
1	-0.84375
2	-0.857422
3	-1.01953
4	-0.652344
1	-0.886719
2	-0.878906
3	-0.822266
4	-0.605469
1	-0.917969
2	-0.908203
3	-1.13477
4	-0.679688
1	-0.800781
2	-0.826172
3	-0.882812
4	-0.621094
1	-0.777344
2	-0.767578
3	-0.871094
4	-0.703125
1	-0.882812
2	-0.923828
3	-0.84375
4	-0.605469
1	-0.878906
2	-0.929688
3	-0.84375
4	-0.675781
1	-1.02734
2	-1.04492
3	-0.919922
4	-0.632812
1	-0.855469
2	-0.875
3	-0.947266
4	-0.617188
1	-0.902344
2	-0.896484
3	-1.18555
4	-0.613281
1	-0.847656
2	-0.875
3	-1.00391
4	-0.734375
1	-0.875
2	-0.904297
3	-1.0293
4	-0.574219
1	-0.863281
2	-0.867188
3	-0.996094
4	-0.722656
1	-0.910156
2	-0.935547
3	-1.12109
4	-0.746094
1	-0.929688
2	-0.927734
3	-0.955078
4	-0.65625
1	-0.972656
2	-1.00391
3	-0.972656
4	-0.667969
1	-0.785156
2	-0.804688
3	-0.904297
4	-0.734375
1	-0.90625
2	-0.916016
3	-1.08008
4	-0.738281
1	-0.945312
2	-0.953125
3	-1.00391
4	-0.789062
1	-0.90625
2	-0.972656
3	-1.04297
4	-0.648438
1	-0.878906
2	-0.939453
3	-1.06055
4	-0.578125
1	-1.01953
2	-1.03906
3	-1.03711
4	-0.632812
1	-0.777344
2	-0.824219
3	-0.851562
4	-0.683594
1	-0.902344
2	-0.929688
3	-0.921875
4	-0.574219
1	-0.914062
2	-0.953125
3	-0.970703
4	-0.664062
1	-0.867188
2	-0.904297
3	-0.892578
4	-0.636719
1	-0.820312
2	-0.847656
3	-0.748047
4	-0.695312
1	-0.824219
2	-0.849609
3	-0.761719
4	-0.597656
1	-0.851562
2	-0.888672
3	-0.988281
4	-0.679688
1	-0.871094
2	-0.869141
3	-0.941406
4	-0.648438
1	-0.804688
2	-0.804688
3	-0.880859
4	-0.570312
1	-0.886719
2	-0.890625
3	-1.10547
4	-0.632812
1	-0.765625
2	-0.769531
3	-1.16016
4	-0.597656
1	-0.890625
2	-0.890625
3	-0.949219
4	-0.628906
1	-1.06641
2	-1.09961
3	-1.13672
4	-0.742188
1	-0.894531
2	-0.9375
3	-0.988281
4	-0.691406
1	-0.9375
2	-0.982422
3	-0.816406
4	-0.535156
1	-0.882812
2	-0.886719
3	-0.921875
4	-0.664062
1	-0.988281
2	-1
3	-0.869141
4	-0.699219
1	-0.988281
2	-1.04883
3	-0.773438
4	-0.601562
1	-0.851562
2	-0.861328
3	-0.949219
4	-0.660156
1	-0.773438
2	-0.783203
3	-0.769531
4	-0.695312
1	-0.8125
2	-0.861328
3	-0.972656
4	-0.636719
1	-0.878906
2	-0.9375
3	-0.855469
4	-0.699219
1	-1.02344
2	-1.05273
3	-1.19336
4	-0.777344
1	-0.945312
2	-0.962891
3	-1.05859
4	-0.707031
1	-0.804688
2	-0.828125
3	-0.919922
4	-0.695312
1	-0.910156
2	-0.914062
3	-1.01953
4	-0.625
1	-0.78125
2	-0.84375
3	-1.08984
4	-0.660156
1	-0.898438
2	-0.939453
3	-0.923828
4	-0.6875
1	-0.789062
2	-0.802734
3	-1.17578
4	-0.644531
1	-0.9375
2	-0.951172
3	-0.927734
4	-0.703125
1	-0.78125
2	-0.820312
3	-0.972656
4	-0.753906
1	-0.785156
2	-0.828125
3	-1.14258
4	-0.644531
1	-0.863281
2	-0.873047
3	-1.18164
4	-0.699219
1	-0.847656
2	-0.867188
3	-0.875
4	-0.871094
1	-0.820312
2	-0.832031
3	-0.908203
4	-0.644531
1	-0.867188
2	-0.880859
3	-0.800781
4	-0.707031
1	-0.816406
2	-0.830078
3	-0.609375
4	-0.6875
1	-0.914062
2	-0.958984
3	-0.978516
4	-0.734375
1	-0.882812
2	-0.949219
3	-0.9375
4	-0.726562
1	-0.722656
2	-0.703125
3	-0.921875
4	-0.558594
1	-0.824219
2	-0.839844
3	-0.816406
4	-0.589844
1	-0.824219
2	-0.832031
3	-0.910156
4	-0.710938
1	-0.972656
2	-0.980469
3	-1.01172
4	-0.632812
1	-0.898438
2	-0.929688
3	-0.941406
4	-0.664062
1	-0.890625
2	-0.914062
3	-0.955078
4	-0.726562
1	-0.875
2	-0.910156
3	-0.941406
4	-0.648438
1	-0.929688
2	-0.953125
3	-0.832031
4	-0.699219
1	-0.835938
2	-0.880859
3	-0.888672
4	-0.675781
1	-0.917969
2	-0.945312
3	-1.2832
4	-0.71875
1	-0.863281
2	-0.892578
3	-0.806641
4	-0.640625
1	-0.898438
2	-0.931641
3	-1.02344
4	-0.667969
1	-0.921875
2	-0.919922
3	-1.08008
4	-0.597656
1	-0.90625
2	-0.9375
3	-0.837891
4	-0.652344
1	-1.00781
2	-1.01953
3	-1.05859
4	-0.644531
1	-0.878906
2	-0.910156
3	-0.798828
4	-0.769531
1	-1.00391
2	-1.02148
3	-1.1582
4	-0.691406
1	-0.832031
2	-0.890625
3	-0.966797
4	-0.621094
1	-0.945312
2	-0.931641
3	-1.20508
4	-0.644531
1	-0.839844
2	-0.851562
3	-0.935547
4	-0.78125
1	-0.949219
2	-0.966797
3	-0.974609
4	-0.789062
1	-0.882812
2	-0.923828
3	-0.832031
4	-0.8125
1	-1.05859
2	-1.07031
3	-1.17578
4	-0.722656
1	-0.839844
2	-0.851562
3	-0.960938
4	-0.660156
1	-0.878906
2	-0.90625
3	-0.876953
4	-0.605469
1	-0.808594
2	-0.826172
3	-1.19141
4	-0.625
1	-1.07812
2	-1.10938
3	-1.35742
4	-0.695312
1	-0.863281
2	-0.910156
3	-0.699219
4	-0.722656
1	-0.875
2	-0.863281
3	-0.863281
4	-0.65625
1	-0.835938
2	-0.876953
3	-1.00586
4	-0.652344
1	-0.800781
2	-0.8125
3	-0.884766
4	-0.671875
1	-0.785156
2	-0.830078
3	-0.943359
4	-0.664062
1	-0.945312
2	-0.972656
3	-0.816406
4	-0.730469
1	-0.957031
2	-0.966797
3	-0.966797
4	-0.570312
1	-0.855469
2	-0.878906
3	-0.982422
4	-0.730469
1	-0.804688
2	-0.806641
3	-0.871094
4	-0.652344
1	-0.824219
2	-0.833984
3	-0.804688
4	-0.71875
1	-0.824219
2	-0.847656
